Genotype ID,NSFTV.ID
UNL144,NSFTV_275
UNL047,NSFTV_386
UNL081,NSFTV_342
UNL004,NSFTV_NA
UNL117,NSFTV_303
UNL280,NSFTV_130
UNL050,NSFTV_381
UNL113,NSFTV_307
UNL389,NSFTV_4
UNL366,NSFTV_31
UNL085,NSFTV_338
UNL329,NSFTV_76
UNL273,NSFTV_139
UNL281,NSFTV_129
UNL030,NSFTV_124
UNL390,NSFTV_3
UNL235,NSFTV_179
UNL198,NSFTV_220
UNL252,NSFTV_160
UNL096,NSFTV_327
UNL237,NSFTV_176
UNL256,NSFTV_156
UNL147,NSFTV_272
UNL328,NSFTV_77
UNL001,NSFTV_NA
UNL138,NSFTV_282
UNL116,NSFTV_304
UNL057,NSFTV_372
UNL157,NSFTV_262
UNL163,NSFTV_256
UNL120,NSFTV_300
UNL101,NSFTV_322
UNL223,NSFTV_191
UNL028,NSFTV_375
UNL319,NSFTV_87
UNL300,NSFTV_106
UNL359,NSFTV_40
UNL042,NSFTV_391
UNL268,NSFTV_144
UNL006,NSFTV_NA
UNL164,NSFTV_255
UNL016,NSFTV_616
UNL010,NSFTV_642
UNL111,NSFTV_310
UNL027,NSFTV_NA
UNL275,NSFTV_135
UNL056,NSFTV_373
UNL232,NSFTV_182
UNL115,NSFTV_305
UNL155,NSFTV_264
UNL295,NSFTV_112
UNL174,NSFTV_245
UNL153,NSFTV_266
UNL361,NSFTV_37
UNL326,NSFTV_79
UNL350,NSFTV_52
UNL221,NSFTV_193
UNL330,NSFTV_75
UNL265,NSFTV_147
UNL024,NSFTV_619
UNL033,NSFTV_62
UNL318,NSFTV_88
UNL393,NSFTV_NA
UNL125,NSFTV_295
UNL053,NSFTV_378
UNL301,NSFTV_105
UNL060,NSFTV_369
UNL110,NSFTV_311
UNL293,NSFTV_114
UNL179,NSFTV_240
UNL225,NSFTV_189
UNL249,NSFTV_163
UNL017,NSFTV_634
UNL049,NSFTV_384
UNL383,NSFTV_10
UNL207,NSFTV_NA
UNL161,NSFTV_258
UNL121,NSFTV_299
UNL272,NSFTV_140
UNL241,NSFTV_171
UNL069,NSFTV_358
UNL021,NSFTV_624
UNL243,NSFTV_168
UNL284,NSFTV_123
UNL141,NSFTV_279
UNL189,NSFTV_229
UNL345,NSFTV_57
UNL068,NSFTV_359
UNL234,NSFTV_180
UNL226,NSFTV_188
UNL308,NSFTV_98
UNL026,NSFTV_621
UNL051,NSFTV_380
UNL108,NSFTV_313
UNL214,NSFTV_203
UNL206,NSFTV_211
UNL370,NSFTV_27
UNL199,NSFTV_219
UNL231,NSFTV_183
UNL362,NSFTV_36
UNL190,NSFTV_228
UNL321,NSFTV_85
UNL131,NSFTV_289
UNL386,NSFTV_7
UNL260,NSFTV_152
UNL054,NSFTV_377
UNL365,NSFTV_32
UNL129,NSFTV_291
UNL247,NSFTV_165
UNL208,NSFTV_209
UNL166,NSFTV_253
UNL103,NSFTV_318
UNL287,NSFTV_120
UNL077,NSFTV_347
UNL341,NSFTV_61
UNL307,NSFTV_99
UNL203,NSFTV_215
UNL339,NSFTV_66
UNL250,NSFTV_162
UNL182,NSFTV_237
UNL303,NSFTV_103
UNL313,NSFTV_93
UNL317,NSFTV_89
UNL340,NSFTV_65
UNL369,NSFTV_NA
UNL242,NSFTV_169
UNL356,NSFTV_44
UNL354,NSFTV_46
UNL146,NSFTV_273
UNL258,NSFTV_154
UNL270,NSFTV_142
UNL348,NSFTV_54
UNL302,NSFTV_104
UNL311,NSFTV_NA
UNL263,NSFTV_149
UNL099,NSFTV_324
UNL102,NSFTV_320
UNL338,NSFTV_67
UNL357,NSFTV_43
UNL130,NSFTV_290
UNL145,NSFTV_274
UNL109,NSFTV_312
UNL149,NSFTV_270
UNL065,NSFTV_364
UNL333,NSFTV_72
UNL029,NSFTV_352
UNL358,NSFTV_41
UNL314,NSFTV_92
UNL238,NSFTV_174
UNL394,NSFTV_NA
UNL286,NSFTV_121
UNL255,NSFTV_157
UNL278,NSFTV_132
UNL194,NSFTV_224
UNL309,NSFTV_97
UNL344,NSFTV_58
UNL192,NSFTV_226
UNL112,NSFTV_309
UNL257,NSFTV_155
UNL007,NSFTV_651
UNL297,NSFTV_109
UNL227,NSFTV_187
UNL045,NSFTV_388
UNL391,NSFTV_NA
UNL035,NSFTV_11
UNL320,NSFTV_86
UNL114,NSFTV_306
UNL325,NSFTV_80
UNL178,NSFTV_241
UNL018,NSFTV_633
UNL105,NSFTV_316
UNL176,NSFTV_243
UNL173,NSFTV_246
UNL229,NSFTV_185
UNL349,NSFTV_53
UNL377,NSFTV_19
UNL181,NSFTV_NA
UNL124,NSFTV_296
UNL075,NSFTV_349
UNL271,NSFTV_141
UNL015,NSFTV_622
UNL093,NSFTV_330
UNL119,NSFTV_301
UNL262,NSFTV_150
UNL373,NSFTV_24
UNL376,NSFTV_21
UNL352,NSFTV_50
UNL200,NSFTV_218
UNL034,NSFTV_15
UNL086,NSFTV_337
UNL167,NSFTV_252
UNL335,NSFTV_70
UNL043,NSFTV_390
UNL201,NSFTV_217
UNL143,NSFTV_277
UNL098,NSFTV_325
UNL196,NSFTV_222
UNL332,NSFTV_73
UNL188,NSFTV_231
UNL367,NSFTV_30
UNL122,NSFTV_298
UNL240,NSFTV_172
UNL372,NSFTV_25
UNL175,NSFTV_244
UNL342,NSFTV_60
UNL104,NSFTV_317
UNL212,NSFTV_205
UNL185,NSFTV_234
UNL244,NSFTV_167
UNL282,NSFTV_128
UNL269,NSFTV_143
UNL327,NSFTV_78
UNL343,NSFTV_59
UNL364,NSFTV_33
UNL351,NSFTV_51
UNL132,NSFTV_288
UNL079,NSFTV_345
UNL142,NSFTV_278
UNL246,NSFTV_166
UNL289,NSFTV_118
UNL323,NSFTV_83
UNL134,NSFTV_286
UNL248,NSFTV_164
UNL052,NSFTV_379
UNL264,NSFTV_148
UNL180,NSFTV_239
UNL011,NSFTV_641
UNL005,NSFTV_NA
UNL013,NSFTV_626
UNL209,NSFTV_208
UNL055,NSFTV_376
UNL322,NSFTV_84
UNL137,NSFTV_283
UNL387,NSFTV_6
UNL148,NSFTV_271
UNL228,NSFTV_186
UNL337,NSFTV_68
UNL267,NSFTV_145
UNL236,NSFTV_177
UNL183,NSFTV_236
UNL169,NSFTV_250
UNL304,NSFTV_102
UNL254,NSFTV_158
UNL239,NSFTV_173
UNL305,NSFTV_101
UNL346,NSFTV_56
UNL091,NSFTV_332
UNL128,NSFTV_292
UNL220,NSFTV_195
UNL025,NSFTV_618
UNL224,NSFTV_190
UNL118,NSFTV_302
UNL106,NSFTV_315
UNL290,NSFTV_117
UNL100,NSFTV_323
UNL150,NSFTV_269
UNL395,NSFTV_NA
UNL396,NSFTV_NA
UNL397,NSFTV_NA
UNL398,NSFTV_NA
